 ,4,"On average, our management fees were in the lowest quintile 70% of the time, based on the 20-year period ended December 31, 2018, versus comparable Lipper categories, excluding funds of funds."
 , ,"Class F-2 shares were first offered on August 1, 2008. Class F-2 share results prior to the date of first sale are hypothetical based on the results of the original share class of the fund without a sales charge, adjusted for typical estimated expenses. Results for certain funds with an inception date after August 1, 2008, also include hypothetical returns because those funds’ Class F-2 shares sold after the funds’ date of first offering. Please see capitalgroup.com for more information on specific expense adjustments and the actual dates of first sale."
 
,,
ACE INA Holdings Inc. 2.30% 2020,$200,$201
ACE INA Holdings Inc. 2.875% 2022,"1,205","1,239"
ACE INA Holdings Inc. 3.35% 2026,775,829
Allstate Corp. 3.85% 2049,"1,000","1,119"
"American International Group, Inc. 3.90% 2026",300,322
"American International Group, Inc. 4.80% 2045",100,120
AON Corp. 2.20% 2022,"2,696","2,699"
,"2,400","2,495"
,"2,760","2,880"
,737,773
,"2,198","2,217"
Bank of Montreal 2.50% 2024,"2,400","2,424"
,"1,865","1,966"
Barclays Bank PLC 4.95% 2047,600,691
Berkshire Hathaway Finance Corp. 4.20% 2048,"1,550","1,830"
Berkshire Hathaway Finance Corp. 4.25% 2049,300,357
Berkshire Hathaway Inc. 3.125% 2026,"1,350","1,423"
Berkshire Hathaway Inc. 4.50% 2043,125,153
,"2,000","2,004"
,750,792
,"1,000","1,037"
,"2,857","2,891"
,675,736
,"1,200","1,214"
,600,620
,480,514
,650,660
Credit Suisse Group AG 3.80% 2023,425,444
,"1,000",999
Credit Suisse Group AG 4.55% 2026,500,556
,500,535
,200,201
Ford Motor Credit Co. 5.584% 2024,425,455
Ford Motor Credit Co. 4.542% 2026,"1,025","1,031"
,"3,750","3,751"
,500,508
,425,430
,200,221
,620,681
,265,273
"Hartford Financial Services Group, Inc. 2.80% 2029","2,270","2,283"
"Hartford Financial Services Group, Inc. 3.60% 2049",300,305
,"3,070","3,061"
,,
,"$4,995","$5,345"
,700,699
JPMorgan Chase & Co. 2.25% 2020,"1,552","1,552"
,"3,800","3,805"
,"5,300","5,290"
,"6,009","6,004"
Lloyds Banking Group PLC 4.375% 2028,590,648
"Marsh & McLennan Companies, Inc. 4.375% 2029",480,544
"MetLife, Inc. 4.60% 2046",100,122
,150,150
,150,151
,850,850
,"1,200","1,206"
,150,154
,480,486
,400,422
,150,161
,200,208
,750,785
"Mitsubishi UFJ Financial Group, Inc. 3.195% 2029","2,190","2,274"
,"2,500","2,616"
,"1,000","1,012"
,500,515
,900,897
,800,801
,"1,150","1,159"
,200,209
,220,245
"PNC Financial Services Group, Inc. 2.20% 2024","1,000",998
,250,271
"Principal Financial Group, Inc. 3.70% 2029",235,256
Progressive Corp. 4.00% 2029,250,281
"Prudential Financial, Inc. 3.905% 2047",350,380
"Prudential Financial, Inc. 4.35% 2050",250,290
"Prudential Financial, Inc. 3.70% 2051",975,"1,016"
,500,573
Rabobank Nederland 4.375% 2025,500,543
Royal Bank of Canada 3.20% 2021,"2,000","2,035"
Royal Bank of Canada 2.25% 2024,"2,750","2,741"
,"1,250","1,363"
Toronto-Dominion Bank 2.65% 2024,"1,800","1,837"
"Travelers Companies, Inc. 4.00% 2047",105,121
"Travelers Companies, Inc. 4.05% 2048",100,116
"Travelers Companies, Inc. 4.10% 2049",380,444
,775,788
,"1,510","1,577"
US Bancorp 2.05% 2020,"1,650","1,652"
US Bancorp 2.40% 2024,"1,800","1,824"
,"1,875","1,875"
US Bank NA 3.00% 2021,"2,000","2,024"
,,
,"$8,425","$8,426"
,"2,225","2,221"
,"1,200","1,240"
,"8,280","8,328"
Willis North America Inc. 3.875% 2049,250,248
 , ,"131,718"
Utilities 13.48%, , 
AEP Transmission Co. LLC 3.80% 2049,200,222
,377,393
,377,407
Ameren Corp. 2.50% 2024,242,243
"American Electric Power Co., Inc. 3.65% 2021","1,600","1,651"
"CenterPoint Energy, Inc. 3.85% 2024",780,821
"CenterPoint Energy, Inc. 2.95% 2030","1,900","1,885"
CMS Energy Corp. 3.00% 2026,"1,000","1,024"
Colbun SA 4.50% 2024,200,213
,400,412
,500,525
Connecticut Light and Power Co. 3.20% 2027,"1,125","1,194"
"Consolidated Edison Co. of New York, Inc. 4.65% 2048",290,358
"Consolidated Edison Co. of New York, Inc. 4.125% 2049",390,448
Consumers Energy Co. 3.10% 2050,"1,030","1,044"
,"1,000","1,025"
DTE Energy Co. 3.40% 2029,"1,200","1,247"
DTE Energy Co. 3.95% 2049,230,268
Duke Energy Corp. 3.40% 2029,"1,475","1,549"
"Duke Energy Florida, LLC 2.50% 2029","3,795","3,818"
"Duke Energy Progress, LLC 3.60% 2047",101,109
Edison International 3.125% 2022,725,729
Edison International 3.55% 2024,"3,650","3,680"
Edison International 5.75% 2027,468,515
Edison International 4.125% 2028,"6,932","7,014"
,400,413
,200,208
,200,237
,150,156
,400,451
Empresa Nacional de Electricidad SA 4.25% 2024,150,157
Enel Chile SA 4.875% 2028,145,160
,400,409
,250,313
,"1,000","1,173"
Entergy Corp. 2.95% 2026,"2,085","2,123"
Eversource Energy 3.30% 2028,593,616
FirstEnergy Corp. 3.90% 2027,"4,050","4,344"
,"1,000","1,047"
FirstEnergy Corp. 4.85% 2047,"1,250","1,485"
Florida Power & Light Co. 4.95% 2035,432,541
Florida Power & Light Co. 3.15% 2049,"1,750","1,787"
Gulf Power Co. 3.30% 2027,"1,000","1,058"
"IPALCO Enterprises, Inc. 3.70% 2024",400,416
,,
,"$1,085","$1,185"
,200,225
MidAmerican Energy Holdings Co. 3.65% 2029,"6,130","6,734"
Mississippi Power Co. 3.95% 2028,"1,000","1,088"
Mississippi Power Co. 4.25% 2042,"1,350","1,468"
,265,275
,100,104
,300,316
Northern States Power Co. 2.90% 2050,625,609
,"1,481","1,464"
,725,703
,"2,000","1,996"
,"1,313","1,280"
,"1,442","1,457"
,200,193
"PacifiCorp., First Mortgage Bonds, 3.50% 2029","1,000","1,083"
"Progress Energy, Inc. 7.00% 2031",525,715
Public Service Electric and Gas Co. 3.65% 2028,458,501
Public Service Electric and Gas Co. 3.20% 2029,615,658
Public Service Electric and Gas Co. 3.85% 2049,805,921
Public Service Enterprise Group Inc. 2.25% 2026,"2,000","1,994"
Public Service Enterprise Group Inc. 3.20% 2049,579,598
"Puget Energy, Inc. 6.50% 2020","5,000","5,224"
"Puget Energy, Inc. 5.625% 2022",925,990
"Puget Energy, Inc. 3.65% 2025",275,285
San Diego Gas & Electric Co. 3.95% 2041,170,176
San Diego Gas & Electric Co. 4.30% 2042,300,324
San Diego Gas & Electric Co. 3.75% 2047,"5,531","5,761"
San Diego Gas & Electric Co. 4.10% 2049,"1,590","1,778"
SCANA Corp. 6.25% 2020,"2,822","2,851"
SCANA Corp. 4.75% 2021,822,841
SCANA Corp. 4.125% 2022,264,270
Southern California Edison Co. 3.50% 2023,"3,075","3,191"
Southern California Edison Co. 2.85% 2029,900,909
Southern California Edison Co. 4.20% 2029,"1,295","1,425"
Southern California Edison Co. 6.00% 2034,751,925
Southern California Edison Co. 5.35% 2035,"1,000","1,190"
Southern California Edison Co. 5.75% 2035,665,802
Southern California Edison Co. 4.125% 2048,"3,180","3,410"
"Southern California Edison Co., Series C, 3.60% 2045","1,106","1,094"
Virginia Electric and Power Co. 4.00% 2046,"1,748","1,967"
Virginia Electric and Power Co. 3.30% 2049,"3,300","3,356"
Xcel Energy Inc. 2.60% 2029,"1,300","1,290"
Xcel Energy Inc. 3.50% 2049,"3,050","3,084"
 , ,"114,598"
Energy 12.69%, , 
Apache Corp. 4.25% 2030,"3,695","3,686"
Apache Corp. 5.35% 2049,"3,385","3,392"
"Baker Hughes, a GE Co. 3.138% 2029","1,637","1,661"
BP Capital Markets PLC 2.315% 2020,357,357
BP Capital Markets PLC 3.062% 2022,"1,073","1,100"
BP Capital Markets PLC 3.79% 2024,"1,600","1,699"
BP Capital Markets PLC 3.41% 2026,"2,870","3,036"
,,
BP Capital Markets PLC 4.234% 2028,"$2,060","$2,322"
Canadian Natural Resources Ltd. 2.95% 2023,"1,495","1,522"
Canadian Natural Resources Ltd. 3.85% 2027,"3,085","3,270"
Canadian Natural Resources Ltd. 4.95% 2047,187,221
Cenovus Energy Inc. 5.25% 2037,730,797
Cenovus Energy Inc. 5.40% 2047,"2,508","2,860"
,"4,689","4,740"
Chevron Corp. 2.498% 2022,"2,600","2,638"
Chevron Corp. 2.954% 2026,"3,360","3,536"
Concho Resources Inc. 4.30% 2028,"1,940","2,084"
Concho Resources Inc. 4.85% 2048,750,840
"Enbridge Energy Partners, LP 4.375% 2020",60,61
"Enbridge Energy Partners, LP 7.375% 2045","1,265","1,880"
Enbridge Inc. 4.00% 2023,750,794
Enbridge Inc. 3.50% 2024,"1,100","1,145"
"Energy Transfer Partners, LP 4.00% 2027",790,807
"Energy Transfer Partners, LP 4.20% 2027",373,383
"Energy Transfer Partners, LP 6.125% 2045",125,141
"Energy Transfer Partners, LP 5.30% 2047","1,265","1,316"
"Energy Transfer Partners, LP 5.40% 2047","2,351","2,478"
"Energy Transfer Partners, LP 6.00% 2048","1,893","2,162"
"Energy Transfer Partners, LP 6.25% 2049","1,205","1,421"
Enterprise Products Operating LLC 4.20% 2050,700,752
Equinor ASA 3.625% 2028,"2,225","2,461"
Equinor ASA 3.25% 2049,"1,150","1,185"
Exxon Mobil Corp. 2.222% 2021,"4,500","4,523"
Exxon Mobil Corp. 1.902% 2022,270,271
Exxon Mobil Corp. 2.019% 2024,660,664
Exxon Mobil Corp. 2.44% 2029,"1,875","1,886"
Exxon Mobil Corp. 2.995% 2039,100,102
Exxon Mobil Corp. 3.095% 2049,120,121
"Kinder Morgan Energy Partners, LP 3.50% 2023","1,570","1,626"
"Kinder Morgan, Inc. 3.15% 2023",610,623
"Kinder Morgan, Inc. 5.05% 2046",275,305
"Kinder Morgan, Inc. 5.20% 2048",475,548
,650,666
"Noble Energy, Inc. 3.25% 2029","3,755","3,727"
"Noble Energy, Inc. 4.95% 2047","1,585","1,691"
"Noble Energy, Inc. 4.20% 2049",625,606
Occidental Petroleum Corp. 4.85% 2021,434,447
Occidental Petroleum Corp. 2.90% 2024,"3,649","3,673"
Occidental Petroleum Corp. 3.20% 2026,748,753
Occidental Petroleum Corp. 3.50% 2029,"3,409","3,445"
Occidental Petroleum Corp. 4.40% 2049,"2,090","2,125"
,"1,250","1,310"
,380,391
Shell International Finance BV 1.75% 2021,50,50
Shell International Finance BV 3.50% 2023,"1,558","1,646"
Shell International Finance BV 2.00% 2024,"3,680","3,664"
Shell International Finance BV 2.50% 2026,710,718
Shell International Finance BV 3.875% 2028,"1,230","1,368"
Shell International Finance BV 2.375% 2029,280,277
Shell International Finance BV 3.75% 2046,220,243
Shell International Finance BV 4.00% 2046,355,409
,,
Shell International Finance BV 3.125% 2049,"$1,745","$1,741"
Total Capital International 2.434% 2025,"3,945","3,998"
Total Capital International 3.455% 2029,"1,830","1,984"
Total Capital International 3.461% 2049,410,440
Total Capital SA 3.883% 2028,590,659
TransCanada PipeLines Ltd. 4.875% 2048,800,934
TransCanada PipeLines Ltd. 5.10% 2049,750,907
Valero Energy Corp. 4.00% 2029,390,417
Williams Partners LP 4.50% 2023,"2,000","2,127"
 , ,"107,832"
Health care 11.40%, , 
Abbott Laboratories 2.90% 2021,"2,241","2,282"
Abbott Laboratories 3.40% 2023,"1,556","1,630"
Abbott Laboratories 3.75% 2026,"1,241","1,362"
AbbVie Inc. 2.50% 2020,100,100
AbbVie Inc. 2.30% 2021,80,80
AbbVie Inc. 2.85% 2023,600,611
,331,333
,"2,105","2,129"
,"4,100","4,168"
,934,977
AbbVie Inc. 4.45% 2046,455,490
AbbVie Inc. 4.875% 2048,900,"1,037"
,"4,072","4,295"
Allergan PLC 3.00% 2020,300,301
Allergan PLC 3.45% 2022,"3,584","3,662"
Allergan PLC 3.80% 2025,324,340
Allergan PLC 4.75% 2045,350,385
"Anthem, Inc. 2.375% 2025",400,399
"Anthem, Inc. 2.875% 2029",725,724
AstraZeneca PLC 2.375% 2022,"1,000","1,010"
AstraZeneca PLC 3.375% 2025,740,783
AstraZeneca PLC 4.00% 2029,"1,002","1,123"
,450,483
,"1,600","1,751"
"Becton, Dickinson and Co. 2.675% 2019",13,13
"Becton, Dickinson and Co. 2.894% 2022","2,210","2,244"
"Becton, Dickinson and Co. 3.363% 2024","1,150","1,197"
"Becton, Dickinson and Co. 3.70% 2027",991,"1,062"
Boston Scientific Corp. 3.375% 2022,400,413
Boston Scientific Corp. 3.45% 2024,300,314
Boston Scientific Corp. 3.75% 2026,470,507
Boston Scientific Corp. 4.70% 2049,495,607
,378,384
,470,485
,251,264
,"2,140","2,300"
,"2,420","2,800"
,950,"1,129"
,"2,470","2,597"
Cigna Corp. 3.75% 2023,400,418
Cigna Corp. 4.375% 2028,"1,110","1,234"
Cigna Corp. 4.80% 2038,690,801
,,
Cigna Corp. 4.90% 2048,"$1,060","$1,260"
CVS Health Corp. 3.35% 2021,181,184
CVS Health Corp. 4.30% 2028,732,799
CVS Health Corp. 5.05% 2048,68,81
Eli Lilly and Co. 3.375% 2029,594,641
,"2,200","2,267"
GlaxoSmithKline PLC 3.125% 2021,"2,440","2,482"
GlaxoSmithKline PLC 2.875% 2022,"1,514","1,547"
GlaxoSmithKline PLC 3.375% 2023,475,496
GlaxoSmithKline PLC 3.00% 2024,"1,115","1,156"
Laboratory Corp. of America Holdings 2.625% 2020,200,200
"Medtronic, Inc. 3.50% 2025",89,95
"Merck & Co., Inc. 2.80% 2023",261,269
"Merck & Co., Inc. 2.90% 2024",688,715
"Merck & Co., Inc. 2.75% 2025",433,447
"Merck & Co., Inc. 3.40% 2029",561,610
Novartis Capital Corp. 2.40% 2022,"2,000","2,031"
Pfizer Inc. 3.00% 2021,657,671
Pfizer Inc. 2.80% 2022,459,469
Pfizer Inc. 3.20% 2023,"2,407","2,510"
Pfizer Inc. 2.95% 2024,"2,284","2,376"
Pfizer Inc. 4.00% 2049,120,141
Shire PLC 2.40% 2021,831,835
Shire PLC 2.875% 2023,605,616
Shire PLC 3.20% 2026,"2,695","2,789"
,"2,455","2,639"
,"4,378","5,112"
Teva Pharmaceutical Finance Co. BV 2.80% 2023,"5,365","4,855"
Teva Pharmaceutical Finance Co. BV 3.15% 2026,615,506
Teva Pharmaceutical Finance Co. BV 4.10% 2046,"1,650","1,205"
UnitedHealth Group Inc. 2.125% 2021,100,100
UnitedHealth Group Inc. 2.375% 2024,"1,055","1,065"
UnitedHealth Group Inc. 3.50% 2024,845,892
UnitedHealth Group Inc. 3.75% 2025,400,431
UnitedHealth Group Inc. 2.875% 2029,"1,155","1,191"
UnitedHealth Group Inc. 4.45% 2048,"1,220","1,464"
UnitedHealth Group Inc. 3.70% 2049,480,516
"WellPoint, Inc. 3.125% 2022","1,575","1,612"
"Zimmer Holdings, Inc. 3.15% 2022",400,407
 , ,"96,906"
Consumer staples 8.57%, , 
"Altria Group, Inc. 3.80% 2024",275,289
"Altria Group, Inc. 4.40% 2026",228,246
"Altria Group, Inc. 4.80% 2029","4,310","4,769"
"Altria Group, Inc. 5.80% 2039",110,130
"Altria Group, Inc. 5.95% 2049","4,252","5,122"
Anheuser-Busch Co./InBev Worldwide 4.90% 2046,"3,740","4,494"
Anheuser-Busch InBev NV 4.15% 2025,"1,000","1,089"
Anheuser-Busch InBev NV 4.00% 2028,200,221
Anheuser-Busch InBev NV 4.75% 2029,"1,031","1,200"
Anheuser-Busch InBev NV 4.90% 2031,250,299
Anheuser-Busch InBev NV 5.45% 2039,160,203
Anheuser-Busch InBev NV 5.55% 2049,"1,983","2,633"
,,
British American Tobacco PLC 2.764% 2022,$310,$313
British American Tobacco PLC 2.789% 2024,"1,500","1,502"
British American Tobacco PLC 3.222% 2024,"1,210","1,232"
British American Tobacco PLC 3.215% 2026,"2,195","2,201"
British American Tobacco PLC 3.557% 2027,"4,683","4,775"
British American Tobacco PLC 3.462% 2029,670,666
British American Tobacco PLC 4.54% 2047,"3,385","3,302"
British American Tobacco PLC 4.758% 2049,360,365
Coca-Cola Co. 1.75% 2024,"2,250","2,240"
"Conagra Brands, Inc. 3.80% 2021","2,500","2,574"
"Conagra Brands, Inc. 4.30% 2024",700,751
"Conagra Brands, Inc. 4.60% 2025","1,155","1,271"
"Conagra Brands, Inc. 5.40% 2048",925,"1,102"
"Constellation Brands, Inc. 2.65% 2022",600,608
"Constellation Brands, Inc. 4.25% 2023",457,487
"Constellation Brands, Inc. 3.60% 2028",200,213
"Constellation Brands, Inc. 4.10% 2048",200,212
Costco Wholesale Corp. 2.30% 2022,894,905
Costco Wholesale Corp. 2.75% 2024,975,"1,007"
Keurig Dr Pepper Inc. 3.551% 2021,625,638
Keurig Dr Pepper Inc. 4.057% 2023,"1,950","2,063"
Keurig Dr Pepper Inc. 4.417% 2025,455,497
Keurig Dr Pepper Inc. 4.597% 2028,591,671
Keurig Dr Pepper Inc. 5.085% 2048,704,847
Kraft Heinz Co. 3.50% 2022,"1,650","1,706"
Molson Coors Brewing Co. 2.25% 2020,300,300
Molson Coors Brewing Co. 4.20% 2046,"1,275","1,257"
,"2,200","2,312"
Philip Morris International Inc. 2.875% 2024,972,"1,000"
Philip Morris International Inc. 3.375% 2029,"1,395","1,467"
Reynolds American Inc. 4.45% 2025,225,241
Reynolds American Inc. 5.85% 2045,225,255
"Wal-Mart Stores, Inc. 3.125% 2021","2,806","2,865"
"Wal-Mart Stores, Inc. 2.35% 2022",200,203
"Wal-Mart Stores, Inc. 2.55% 2023","2,720","2,776"
"Wal-Mart Stores, Inc. 3.40% 2023",535,562
"Wal-Mart Stores, Inc. 2.85% 2024","2,952","3,061"
"Wal-Mart Stores, Inc. 3.05% 2026",350,369
"Wal-Mart Stores, Inc. 3.70% 2028",350,387
,"2,950","2,982"
 , ,"72,880"
Industrials 7.11%, , 
3M Co. 2.25% 2023,"1,400","1,414"
3M Co. 3.25% 2024,90,94
,"1,880","1,892"
,340,344
,"1,451","1,506"
Boeing Co. 2.70% 2022,"2,100","2,136"
Boeing Co. 3.10% 2026,790,823
Boeing Co. 2.70% 2027,970,987
Boeing Co. 3.20% 2029,"1,031","1,085"
Boeing Co. 2.95% 2030,433,447
Boeing Co 3.60% 2034,430,465
,,
"Continental Airlines, Inc., Series 2000-2, Class A1, 7.707% 2022",$18,$18
CSX Corp. 3.80% 2028,"1,725","1,882"
CSX Corp. 4.25% 2029,"2,000","2,260"
CSX Corp. 2.40% 2030,425,416
CSX Corp. 4.75% 2048,270,332
CSX Corp. 3.35% 2049,"1,140","1,128"
CSX Corp. 4.50% 2049,"1,075","1,267"
GE Capital International Funding Co. 4.418% 2035,250,269
General Dynamics Corp. 3.00% 2021,"2,500","2,541"
General Dynamics Corp. 3.50% 2025,"1,000","1,070"
General Dynamics Corp. 3.75% 2028,"1,100","1,224"
General Electric Capital Corp. 3.373% 2025,"2,025","2,094"
General Electric Co. 2.70% 2022,500,504
General Electric Co. 4.125% 2042,8,9
Honeywell International Inc. 2.15% 2022,"2,820","2,840"
Honeywell International Inc. 2.30% 2024,"3,525","3,571"
Honeywell International Inc. 2.70% 2029,"1,522","1,565"
Lockheed Martin Corp. 2.50% 2020,774,778
Lockheed Martin Corp. 3.10% 2023,135,139
Lockheed Martin Corp. 4.50% 2036,10,12
Lockheed Martin Corp. 4.70% 2046,"1,150","1,454"
Norfolk Southern Corp. 3.00% 2022,"1,071","1,094"
Norfolk Southern Corp. 2.55% 2029,"1,605","1,604"
Norfolk Southern Corp. 3.40% 2049,197,197
Northrop Grumman Corp. 2.55% 2022,"3,560","3,610"
Northrop Grumman Corp. 3.25% 2028,"2,100","2,192"
Parker-Hannifin Corp. 2.70% 2024,560,567
Parker-Hannifin Corp. 3.25% 2029,640,665
Parker-Hannifin Corp. 4.00% 2049,120,129
"Rockwell Collins, Inc. 2.80% 2022",390,396
"Roper Technologies, Inc. 2.80% 2021",25,25
,250,254
,450,459
,500,498
,600,623
,990,991
Union Pacific Corp. 3.15% 2024,750,781
Union Pacific Corp. 3.95% 2028,350,388
Union Pacific Corp. 3.70% 2029,"1,000","1,092"
Union Pacific Corp. 4.30% 2049,"1,185","1,379"
Union Pacific Corp. 3.95% 2059,805,847
"United Parcel Service, Inc. 4.25% 2049",240,282
United Technologies Corp. 3.65% 2023,"1,700","1,793"
United Technologies Corp. 3.95% 2025,535,582
United Technologies Corp. 4.125% 2028,"1,475","1,662"
United Technologies Corp. 4.50% 2042,250,302
"Waste Management, Inc. 2.95% 2024",745,770
,602,639
 , ,"60,387"
Information technology 5.24%, , 
Apple Inc. 1.80% 2024,"2,000","1,985"
,"7,800","8,348"
Broadcom Ltd. 3.00% 2022,"1,025","1,037"
,,
Broadcom Ltd. 3.625% 2024,$575,$592
Broadcom Ltd. 3.875% 2027,"2,105","2,151"
Broadcom Ltd. 3.50% 2028,"2,204","2,186"
"Fidelity National Information Services, Inc. 3.75% 2029","1,295","1,412"
"Fiserv, Inc. 3.50% 2029","5,515","5,803"
"Fiserv, Inc. 4.40% 2049","1,850","2,069"
Global Payments Inc. 3.20% 2029,980,997
International Business Machines Corp. 3.00% 2024,"2,000","2,071"
Microsoft Corp. 1.55% 2021,"1,225","1,220"
Microsoft Corp. 2.40% 2022,250,254
Microsoft Corp. 2.875% 2024,"1,950","2,025"
Microsoft Corp. 3.30% 2027,"3,055","3,297"
Microsoft Corp. 4.25% 2047,475,589
Oracle Corp. 1.90% 2021,800,800
"PayPal Holdings, Inc. 2.40% 2024",850,853
"PayPal Holdings, Inc. 2.65% 2026",554,556
"PayPal Holdings, Inc. 2.85% 2029","2,848","2,848"
Visa Inc. 2.15% 2022,"3,375","3,407"
 , ,"44,500"
Communication services 4.30%, , 
AT&T Inc. 2.45% 2020,"9,000","9,014"
CCO Holdings LLC and CCO Holdings Capital Corp. 3.579% 2020,200,201
CCO Holdings LLC and CCO Holdings Capital Corp. 4.50% 2024,300,321
CCO Holdings LLC and CCO Holdings Capital Corp. 4.908% 2025,200,219
CCO Holdings LLC and CCO Holdings Capital Corp. 3.75% 2028,200,206
CCO Holdings LLC and CCO Holdings Capital Corp. 4.20% 2028,"2,120","2,251"
CCO Holdings LLC and CCO Holdings Capital Corp. 5.75% 2048,370,429
CCO Holdings LLC and CCO Holdings Capital Corp. 5.125% 2049,"4,187","4,536"
CCO Holdings LLC and CCO Holdings Capital Corp. 4.80% 2050,550,574
Comcast Corp. 3.95% 2025,"1,900","2,074"
Comcast Corp. 4.15% 2028,"1,000","1,128"
Comcast Corp. 2.65% 2030,"5,530","5,573"
Comcast Corp. 4.60% 2038,520,625
Comcast Corp. 3.25% 2039,170,173
Comcast Corp. 4.00% 2047,200,224
Comcast Corp. 4.00% 2048,495,554
Comcast Corp. 4.70% 2048,480,597
Comcast Corp. 3.45% 2050,180,185
,750,957
,"2,035","2,097"
Vodafone Group PLC 5.25% 2048,"2,039","2,439"
Vodafone Group PLC 4.25% 2050,"1,900","1,979"
WPP Finance 2010 3.75% 2024,200,210
 , ,"36,566"
Consumer discretionary 3.50%, , 
"Amazon.com, Inc. 3.15% 2027",450,479
"Amazon.com, Inc. 4.05% 2047",165,197
American Honda Finance Corp. 2.60% 2022,100,102
American Honda Finance Corp. 3.50% 2028,200,216
,100,100
,400,400
,185,192
,,
,"$2,000","$2,069"
,725,726
,"2,750","2,881"
Ford Motor Credit Co. 3.664% 2024,968,960
Ford Motor Credit Co. 4.687% 2025,250,257
General Motors Co. 6.60% 2036,45,52
General Motors Co. 6.75% 2046,305,355
General Motors Co. 5.40% 2048,650,661
General Motors Co. 5.95% 2049,380,415
General Motors Financial Co. 3.55% 2021,200,203
General Motors Financial Co. 3.55% 2022,870,893
General Motors Financial Co. 3.50% 2024,190,194
"Home Depot, Inc. 3.90% 2028",125,141
"Home Depot, Inc. 2.95% 2029","1,115","1,167"
"Home Depot, Inc. 4.50% 2048",714,895
,"1,150","1,151"
,150,153
Las Vegas Sands Corp. 3.90% 2029,100,104
"Lowe’s Companies, Inc. 3.65% 2029",148,159
"Lowe’s Companies, Inc. 4.55% 2049",859,999
McDonald’s Corp. 4.45% 2047,475,551
,"1,100","1,288"
Sands China Ltd. 5.40% 2028,"1,500","1,709"
Starbucks Corp. 4.50% 2048,375,436
Toyota Motor Credit Corp. 2.15% 2020,638,639
,"2,150","2,152"
Toyota Motor Credit Corp. 1.90% 2021,"1,534","1,536"
Toyota Motor Credit Corp. 2.15% 2022,625,630
Toyota Motor Credit Corp. 2.60% 2022,720,730
Toyota Motor Credit Corp. 3.20% 2027,340,362
Toyota Motor Credit Corp. 3.05% 2028,384,406
,"1,334","1,353"
,"1,820","1,859"
 , ,"29,772"
Real estate 3.50%, , 
"Alexandria Real Estate Equities, Inc. 3.80% 2026",710,758
"Alexandria Real Estate Equities, Inc. 3.95% 2028",35,38
"Alexandria Real Estate Equities, Inc. 2.75% 2029",134,132
"Alexandria Real Estate Equities, Inc. 3.375% 2031",40,42
"American Campus Communities, Inc. 3.35% 2020",110,111
"American Campus Communities, Inc. 3.75% 2023","1,350","1,404"
"American Campus Communities, Inc. 4.125% 2024",200,214
"American Campus Communities, Inc. 3.30% 2026","2,832","2,927"
"American Campus Communities, Inc. 3.625% 2027",890,937
EPR Properties 3.75% 2029,300,305
"Equinix, Inc. 2.625% 2024","2,165","2,170"
"Equinix, Inc. 2.90% 2026","2,983","2,985"
"Equinix, Inc. 3.20% 2029","3,495","3,512"
Essex Portfolio LP 3.625% 2022,200,207
Essex Portfolio LP 3.50% 2025,70,73
Essex Portfolio LP 3.375% 2026,200,209
Essex Portfolio LP 4.00% 2029,180,196
"Gaming and Leisure Properties, Inc. 3.35% 2024",110,113
,,
"Gaming and Leisure Properties, Inc. 4.00% 2030",$289,$292
Hospitality Properties Trust 4.35% 2024,"2,000","2,052"
Kimco Realty Corp. 3.40% 2022,"1,525","1,572"
Kimco Realty Corp. 3.30% 2025,"1,000","1,036"
Kimco Realty Corp. 4.125% 2046,265,281
,130,130
,450,467
,"1,175","1,237"
,90,91
,"4,585","4,678"
,"1,500","1,556"
 , ,"29,725"
Materials 2.19%, , 
,518,510
ArcelorMittal 3.60% 2024,"4,481","4,565"
ArcelorMittal 4.25% 2029,200,204
,"1,860","1,795"
,390,403
Dow Chemical Co. 3.15% 2024,205,212
Dow Chemical Co. 4.55% 2025,200,221
Dow Chemical Co. 3.625% 2026,"1,298","1,357"
Dow Chemical Co. 4.80% 2028,500,566
Dow Chemical Co. 4.625% 2044,100,109
Dow Chemical Co. 5.55% 2048,290,358
Dow Chemical Co. 4.80% 2049,"1,380","1,557"
DowDuPont Inc. 5.419% 2048,675,841
,"1,000","1,050"
LYB International Finance BV 4.875% 2044,100,111
"LYB International Finance III, LLC 4.20% 2049",249,256
LyondellBasell Industries NV 6.00% 2021,200,213
Nutrien Ltd. 4.20% 2029,250,274
Nutrien Ltd. 5.00% 2049,450,528
"Praxair, Inc. 3.00% 2021",616,627
Sherwin-Williams Co. 2.75% 2022,203,206
Sherwin-Williams Co. 3.125% 2024,600,621
Sherwin-Williams Co. 3.45% 2027,150,158
Sherwin-Williams Co. 2.95% 2029,"1,270","1,282"
Sherwin-Williams Co. 3.80% 2049,300,309
Westlake Chemical Corp. 5.00% 2046,130,141
Westlake Chemical Corp. 4.375% 2047,160,161
 , ,"18,635"
Total corporate bonds & notes, ,"743,519"
, , 
U.S. Treasury 1.50% 2021,"1,505","1,502"
U.S. Treasury 1.375% 2022,"7,600","7,552"
U.S. Treasury 1.25% 2024,"4,410","4,335"
U.S. Treasury 1.50% 2024,"5,996","5,962"
U.S. Treasury 1.50% 2024,"3,257","3,237"
U.S. Treasury 1.50% 2024,"1,803","1,792"
U.S. Treasury 1.75% 2024,82,82
,,
U.S. Treasury 1.625% 2026,$618,$614
